Mbound
Count = 23
    [0]: X = -28.0420433710549, Y = -438.45847495976426
    [1]: X = -24.612000432666338, Y = -437.91491383591608
    [2]: X = -21.517805369690336, Y = -436.33801492767776
    [3]: X = -19.062339553415651, Y = -433.88213608708838
    [4]: X = -17.485961086175585, Y = -430.78767584617884
    [5]: X = -16.942976875618204, Y = -427.35754153370158
    [6]: X = -17.486537999466321, Y = -423.927498595313
    [7]: X = -19.063436907704634, Y = -420.833303532337
    [8]: X = -21.519315748294044, Y = -418.37783771606234
    [9]: X = -24.61377598920361, Y = -416.80145924882231
    [10]: X = -28.043910301680839, Y = -416.25847503826486
    [11]: X = -46.044054168740089, Y = -416.25998877791659
    [12]: X = -49.474097107128649, Y = -416.80354990176477
    [13]: X = -52.568292170104655, Y = -418.38044881000309
    [14]: X = -55.023757986379337, Y = -420.83632765059247
    [15]: X = -56.6001364536194, Y = -423.930787891502
    [16]: X = -57.143120664176784, Y = -427.36092220397927
    [17]: X = -56.59955954032867, Y = -430.79096514236784
    [18]: X = -55.022660632090364, Y = -433.88516020534382
    [19]: X = -52.566781791500951, Y = -436.3406260216185
    [20]: X = -49.472321550591381, Y = -437.91700448885854
    [21]: X = -46.042187238114153, Y = -438.459988699416
    [22]: X = -28.0420433710549, Y = -438.45847495976426
loudongpointsR
Count = 59
    [0]: X = 10.100000000000001, Y = 1.5
    [1]: X = 13.200000000000001, Y = 1.5
    [2]: X = 16.300000000000004, Y = 1.5
    [3]: X = 16.300000000000004, Y = 0
    [4]: X = 23.3, Y = 0
    [5]: X = 23.3, Y = 1.5
    [6]: X = 26.400000000000002, Y = 1.5
    [7]: X = 29.500000000000004, Y = 1.5
    [8]: X = 29.500000000000004, Y = 0
    [9]: X = 36.5, Y = 0
    [10]: X = 36.5, Y = 1.5
    [11]: X = 39.6, Y = 1.5
    [12]: X = 42.7, Y = 1.5
    [13]: X = 42.7, Y = 0
    [14]: X = 49.7, Y = 0
    [15]: X = 49.7, Y = 1.5
    [16]: X = 52.800000000000004, Y = 1.5
    [17]: X = 52.800000000000004, Y = 8.9
    [18]: X = 52.050000000000004, Y = 8.9
    [19]: X = 52.050000000000004, Y = 12.3
    [20]: X = 48.300000000000004, Y = 12.3
    [21]: X = 48.300000000000004, Y = 13.200000000000001
    [22]: X = 44.1, Y = 13.200000000000001
    [23]: X = 44.1, Y = 12.3
    [24]: X = 40.35, Y = 12.3
    [25]: X = 40.35, Y = 8.9
    [26]: X = 39.6, Y = 8.9
    [27]: X = 38.85, Y = 8.9
    [28]: X = 38.85, Y = 12.3
    [29]: X = 35.1, Y = 12.3
    [30]: X = 35.1, Y = 13.200000000000001
    [31]: X = 30.900000000000002, Y = 13.200000000000001
    [32]: X = 30.900000000000002, Y = 12.3
    [33]: X = 27.150000000000002, Y = 12.3
    [34]: X = 27.150000000000002, Y = 8.9
    [35]: X = 26.400000000000002, Y = 8.9
    [36]: X = 25.650000000000002, Y = 8.9
    [37]: X = 25.650000000000002, Y = 12.3
    [38]: X = 21.900000000000002, Y = 12.3
    [39]: X = 21.900000000000002, Y = 13.200000000000001
    [40]: X = 17.700000000000003, Y = 13.200000000000001
    [41]: X = 17.700000000000003, Y = 12.3
    [42]: X = 13.950000000000001, Y = 12.3
    [43]: X = 13.950000000000001, Y = 8.9
    [44]: X = 13.200000000000001, Y = 8.9
    [45]: X = 12.450000000000001, Y = 8.9
    [46]: X = 12.450000000000001, Y = 12.3
    [47]: X = 8.7000000000000028, Y = 12.3
    [48]: X = 8.7000000000000028, Y = 13.200000000000001
    [49]: X = 4.5, Y = 13.200000000000001
    [50]: X = 4.5, Y = 12.3
    [51]: X = 0.75, Y = 12.3
    [52]: X = 0.75, Y = 8.9
    [53]: X = 0, Y = 8.9
    [54]: X = 0, Y = 1.5
    [55]: X = 3.1000000000000014, Y = 1.5
    [56]: X = 3.1000000000000014, Y = 0
    [57]: X = 10.100000000000001, Y = 0
    [58]: X = 10.100000000000001, Y = 1.5
MainNFP0
Count = 3
    [0]: X = -84.242187238114155, Y = -450.159988699416
    [1]: X = -80.042187238114153, Y = -450.159988699416
    [2]: X = -71.042187301763363, Y = -450.15923183564479
